warning ..\..\..\..\package.json: No license field
info @storybook/react v6.0.27
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (15 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
WARN Storybook support for Create React App is now a separate preset.
WARN To use the new preset, install `@storybook/preset-create-react-app` and add it to the list of `addons` in your `.storybook/main.js` config file.
WARN The built-in preset has been disabled in Storybook 6.0.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\vijay\Sites\TeamHack\projects\react-components\.storybook\storybook-init-framework-entry.js C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-backgrounds\dist\preset\defaultParameters.js-generated-other-entry.js C:\Users\vijay\Sites\TeamHack\projects\react-components\.storybook\preview.js-generated-config-entry.js C:\Users\vijay\Sites\TeamHack\projects\react-components\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 879/916 modules 37 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\isHtmlTag.js
<s> [webpack.Progress] 67% building 879/917 modules 38 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\generateObject.js
<s> [webpack.Progress] 67% building 879/918 modules 39 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\warning\warning.js
<s> [webpack.Progress] 67% building 879/919 modules 40 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\define-properties\index.js
<s> [webpack.Progress] 67% building 880/919 modules 39 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\define-properties\index.js
<s> [webpack.Progress] 67% building 880/920 modules 40 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 67% building 880/921 modules 41 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\create-react-context\lib\index.js
<s> [webpack.Progress] 67% building 881/921 modules 40 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\create-react-context\lib\index.js
<s> [webpack.Progress] 67% building 881/922 modules 41 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 67% building 881/923 modules 42 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\lodash\_baseUniq.js
<s> [webpack.Progress] 67% building 882/923 modules 41 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\lodash\_baseUniq.js
<s> [webpack.Progress] 67% building 883/923 modules 40 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\lodash\_baseUniq.js
<s> [webpack.Progress] 67% building 884/923 modules 39 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\lodash\_baseUniq.js
<s> [webpack.Progress] 67% building 885/923 modules 38 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\lodash\_baseUniq.js
<s> [webpack.Progress] 67% building 886/923 modules 37 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\lodash\_baseUniq.js
<s> [webpack.Progress] 67% building 887/923 modules 36 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\lodash\_baseUniq.js
<s> [webpack.Progress] 67% building 887/924 modules 37 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\react-color\lib\components\common\Alpha.js
<s> [webpack.Progress] 67% building 887/925 modules 38 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\lib\index.js
<s> [webpack.Progress] 67% building 887/926 modules 39 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\react-color\lib\components\common\Swatch.js
<s> [webpack.Progress] 67% building 887/927 modules 40 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\react-color\lib\components\common\Saturation.js
<s> [webpack.Progress] 67% building 888/927 modules 39 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\react-color\lib\components\common\Saturation.js
<s> [webpack.Progress] 67% building 889/927 modules 38 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\react-color\lib\components\common\Saturation.js
<s> [webpack.Progress] 67% building 890/927 modules 37 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\react-color\lib\components\common\Saturation.js
<s> [webpack.Progress] 67% building 891/927 modules 36 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\react-color\lib\components\common\Saturation.js
<s> [webpack.Progress] 67% building 891/928 modules 37 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\react-color\lib\components\common\Raised.js
<s> [webpack.Progress] 67% building 892/928 modules 36 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\react-color\lib\components\common\Raised.js
<s> [webpack.Progress] 67% building 892/929 modules 37 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\fault\index.js
<s> [webpack.Progress] 67% building 892/930 modules 38 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\react-color\lib\components\common\Hue.js
<s> [webpack.Progress] 67% building 893/930 modules 37 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\react-color\lib\components\common\Hue.js
<s> [webpack.Progress] 67% building 894/930 modules 36 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\react-color\lib\components\common\Hue.js
<s> [webpack.Progress] 67% building 895/930 modules 35 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\react-color\lib\components\common\Hue.js
<s> [webpack.Progress] 67% building 896/930 modules 34 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\react-color\lib\components\common\Hue.js
<s> [webpack.Progress] 67% building 897/930 modules 33 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\react-color\lib\components\common\Hue.js
<s> [webpack.Progress] 67% building 898/930 modules 32 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\react-color\lib\components\common\Hue.js
<s> [webpack.Progress] 68% building 899/930 modules 31 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\react-color\lib\components\common\Hue.js
<s> [webpack.Progress] 68% building 900/930 modules 30 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\react-color\lib\components\common\Hue.js
<s> [webpack.Progress] 68% building 901/930 modules 29 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\react-color\lib\components\common\Hue.js
<s> [webpack.Progress] 68% building 902/930 modules 28 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\react-color\lib\components\common\Hue.js
<s> [webpack.Progress] 68% building 903/930 modules 27 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\react-color\lib\components\common\Hue.js
<s> [webpack.Progress] 68% building 903/931 modules 28 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\popper.js\dist\esm\popper.js
<s> [webpack.Progress] 68% building 904/931 modules 27 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\popper.js\dist\esm\popper.js
<s> [webpack.Progress] 68% building 905/931 modules 26 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\popper.js\dist\esm\popper.js
<s> [webpack.Progress] 68% building 906/931 modules 25 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\popper.js\dist\esm\popper.js
<s> [webpack.Progress] 68% building 907/931 modules 24 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\popper.js\dist\esm\popper.js
<s> [webpack.Progress] 68% building 908/931 modules 23 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\popper.js\dist\esm\popper.js
<s> [webpack.Progress] 68% building 909/931 modules 22 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\popper.js\dist\esm\popper.js
<s> [webpack.Progress] 68% building 910/931 modules 21 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\popper.js\dist\esm\popper.js
<s> [webpack.Progress] 68% building 911/931 modules 20 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\popper.js\dist\esm\popper.js
<s> [webpack.Progress] 68% building 912/931 modules 19 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\popper.js\dist\esm\popper.js
<s> [webpack.Progress] 68% building 913/931 modules 18 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\popper.js\dist\esm\popper.js
<s> [webpack.Progress] 68% building 914/931 modules 17 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\popper.js\dist\esm\popper.js
<s> [webpack.Progress] 68% building 915/931 modules 16 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\popper.js\dist\esm\popper.js
<s> [webpack.Progress] 68% building 915/932 modules 17 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@icons\material\CheckIcon.js
<s> [webpack.Progress] 68% building 915/933 modules 18 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\react-color\lib\components\common\EditableInput.js
<s> [webpack.Progress] 68% building 916/933 modules 17 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\react-color\lib\components\common\EditableInput.js
<s> [webpack.Progress] 68% building 917/933 modules 16 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\react-color\lib\components\common\EditableInput.js
<s> [webpack.Progress] 68% building 917/934 modules 17 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\react-color\lib\components\common\Checkboard.js
<s> [webpack.Progress] 68% building 918/934 modules 16 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\react-color\lib\components\common\Checkboard.js
<s> [webpack.Progress] 69% building 919/934 modules 15 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\react-color\lib\components\common\Checkboard.js
<s> [webpack.Progress] 69% building 920/934 modules 14 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\react-color\lib\components\common\Checkboard.js
<s> [webpack.Progress] 69% building 921/934 modules 13 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\react-color\lib\components\common\Checkboard.js
<s> [webpack.Progress] 69% building 922/934 modules 12 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\react-color\lib\components\common\Checkboard.js
<s> [webpack.Progress] 69% building 922/935 modules 13 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\array-includes\implementation.js
<s> [webpack.Progress] 69% building 923/935 modules 12 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\array-includes\implementation.js
<s> [webpack.Progress] 69% building 923/936 modules 13 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\object.values\polyfill.js
<s> [webpack.Progress] 69% building 923/937 modules 14 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\reactcss\lib\flattenNames.js
<s> [webpack.Progress] 69% building 924/937 modules 13 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\reactcss\lib\flattenNames.js
<s> [webpack.Progress] 69% building 925/937 modules 12 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\reactcss\lib\flattenNames.js
<s> [webpack.Progress] 69% building 925/938 modules 13 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\reactcss\lib\loop.js
<s> [webpack.Progress] 69% building 926/938 modules 12 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\reactcss\lib\loop.js
<s> [webpack.Progress] 69% building 926/939 modules 13 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\tinycolor2\tinycolor.js
<s> [webpack.Progress] 69% building 927/939 modules 12 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\tinycolor2\tinycolor.js
<s> [webpack.Progress] 69% building 927/940 modules 13 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\reactcss\lib\autoprefix.js
<s> [webpack.Progress] 69% building 927/941 modules 14 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\reactcss\lib\mergeClasses.js
<s> [webpack.Progress] 69% building 927/942 modules 15 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\use-composed-ref\dist\use-composed-ref.esm.js
<s> [webpack.Progress] 68% building 927/943 modules 16 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\generateCode.js
<s> [webpack.Progress] 69% building 928/943 modules 15 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\generateCode.js
<s> [webpack.Progress] 68% building 928/944 modules 16 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\use-latest\dist\use-latest.esm.js
<s> [webpack.Progress] 69% building 929/944 modules 15 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\use-latest\dist\use-latest.esm.js
<s> [webpack.Progress] 69% building 930/944 modules 14 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\use-latest\dist\use-latest.esm.js
<s> [webpack.Progress] 69% building 931/944 modules 13 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\use-latest\dist\use-latest.esm.js
<s> [webpack.Progress] 69% building 932/944 modules 12 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\use-latest\dist\use-latest.esm.js
<s> [webpack.Progress] 69% building 933/944 modules 11 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\use-latest\dist\use-latest.esm.js
<s> [webpack.Progress] 69% building 934/944 modules 10 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\use-latest\dist\use-latest.esm.js
<s> [webpack.Progress] 69% building 934/945 modules 11 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\hastscript\html.js
<s> [webpack.Progress] 69% building 934/946 modules 12 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\reactcss\lib\components\hover.js
<s> [webpack.Progress] 69% building 934/947 modules 13 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\reactcss\lib\components\active.js
<s> [webpack.Progress] 69% building 934/948 modules 14 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\lodash\_createBaseEach.js
<s> [webpack.Progress] 69% building 934/949 modules 15 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\lodash\toPlainObject.js
<s> [webpack.Progress] 68% building 934/950 modules 16 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\lodash\isArrayLikeObject.js
<s> [webpack.Progress] 68% building 934/951 modules 17 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\lodash\_initCloneObject.js
<s> [webpack.Progress] 68% building 935/951 modules 16 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\lodash\_initCloneObject.js
<s> [webpack.Progress] 69% building 936/951 modules 15 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\lodash\_initCloneObject.js
<s> [webpack.Progress] 69% building 937/951 modules 14 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\lodash\_initCloneObject.js
<s> [webpack.Progress] 69% building 938/951 modules 13 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\lodash\_initCloneObject.js
<s> [webpack.Progress] 69% building 938/952 modules 14 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\lodash\_copyArray.js
<s> [webpack.Progress] 69% building 938/953 modules 15 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\lodash\_cloneTypedArray.js
<s> [webpack.Progress] 69% building 939/953 modules 14 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\lodash\_cloneTypedArray.js
<s> [webpack.Progress] 69% building 939/954 modules 15 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\inspection\types.js
<s> [webpack.Progress] 69% building 940/954 modules 14 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\inspection\types.js
<s> [webpack.Progress] 69% building 941/954 modules 13 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\inspection\types.js
<s> [webpack.Progress] 69% building 941/955 modules 14 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\inspection\inspectValue.js
